00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
0000308a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003090: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003096: 00000000 00000000 00001000 00000000 00000000 00000000  ......
0000309c: 00000000 00000000 00000000 00000000 00001000 00000000  ......
000030a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000030a8: 11100001 00000000 00000000 00000000 00000110 00000000  ......
000030ae: 00000000 00000000 00000011 00000000 00000000 00000000  ......
000030b4: 00000000 00000000 00000000 00000000 10100000 00011101  ......
000030ba: 00100000 00000000 00000000 00000000 00000000 00000000   .....
000030c0: 10100000 00011101 00000000 00000000 00000000 00000000  ......
000030c6: 00000000 00000000 11110000 00000001 00000000 00000000  ......
000030cc: 00000000 00000000 00000000 00000000 00000110 00000000  ......
000030d2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000030d8: 00001000 00000000 00000000 00000000 00000000 00000000  ......
000030de: 00000000 00000000 00010000 00000000 00000000 00000000  ......
000030e4: 00000000 00000000 00000000 00000000 10011000 00000000  ......
000030ea: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000030f0: 00000011 00000000 00000000 00000000 00000000 00000000  ......
000030f6: 00000000 00000000 10010000 00011111 00100000 00000000  .... .
000030fc: 00000000 00000000 00000000 00000000 10010000 00011111  ......
00003102: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003108: 01110000 00000000 00000000 00000000 00000000 00000000  p.....
0000310e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003114: 00000000 00000000 00000000 00000000 00001000 00000000  ......
0000311a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003120: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003126: 00000000 00000000 11101010 00000000 00000000 00000000  ......
0000312c: 00000001 00000000 00000000 00000000 00000011 00000000  ......
00003132: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003138: 00000000 00100000 00100000 00000000 00000000 00000000  .  ...
0000313e: 00000000 00000000 00000000 00100000 00000000 00000000  ... ..
00003144: 00000000 00000000 00000000 00000000 00010000 00000000  ......
0000314a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003150: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003156: 00000000 00000000 00001000 00000000 00000000 00000000  ......
0000315c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003162: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003168: 11110000 00000000 00000000 00000000 00001000 00000000  ......
0000316e: 00000000 00000000 00000011 00000000 00000000 00000000  ......
00003174: 00000000 00000000 00000000 00000000 00010000 00100000  ..... 
0000317a: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00003180: 00010000 00100000 00000000 00000000 00000000 00000000  . ....
00003186: 00000000 00000000 00010000 00000000 00000000 00000000  ......
0000318c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003192: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003198: 00010000 00000000 00000000 00000000 00000000 00000000  ......
0000319e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031a4: 00000000 00000000 00000000 00000000 11110101 00000000  ......
000031aa: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000031b0: 00110000 00000000 00000000 00000000 00000000 00000000  0.....
000031b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031bc: 00000000 00000000 00000000 00000000 00010000 00100000  ..... 
000031c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031c8: 00101001 00000000 00000000 00000000 00000000 00000000  ).....
000031ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031d4: 00000000 00000000 00000000 00000000 00000001 00000000  ......
000031da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031e0: 00000001 00000000 00000000 00000000 00000000 00000000  ......
000031e6: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000031ec: 00000010 00000000 00000000 00000000 00000000 00000000  ......
000031f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000031fe: 00000000 00000000 01000000 00100000 00000000 00000000  ..@ ..
00003204: 00000000 00000000 00000000 00000000 00100000 00000111  .... .
0000320a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003210: 00011011 00000000 00000000 00000000 00101011 00000000  ....+.
00003216: 00000000 00000000 00001000 00000000 00000000 00000000  ......
0000321c: 00000000 00000000 00000000 00000000 00011000 00000000  ......
00003222: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003228: 00001001 00000000 00000000 00000000 00000011 00000000  ......
0000322e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003234: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000323a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003240: 01100000 00100111 00000000 00000000 00000000 00000000  `'....
00003246: 00000000 00000000 00000111 00000011 00000000 00000000  ......
0000324c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003252: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003258: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000325e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003264: 00000000 00000000 00000000 00000000 00010001 00000000  ......
0000326a: 00000000 00000000 00000011 00000000 00000000 00000000  ......
00003270: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003276: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000327c: 00000000 00000000 00000000 00000000 01100111 00101010  ....g*
00003282: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003288: 11111110 00000000 00000000 00000000 00000000 00000000  ......
0000328e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003294: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000329a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000032a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000032a6: 00000000 00000000                                      ..
